Sunday,12,February,2023,11:50:27:13126-VCID:3B232488BF6694B3FE0-806E,VCDS Version: Release 22.10.0 (x64),Data version: 20221026 DS344.0
8J0 907 115 R,ADVMB,2.0l R4/4V TFSI     0010,
,,G001,F0,G002,F1,G002,F3,G015,F0,G015,F1,G015,F2,G016,F0,G062,F0,G102,F2,G103,F0,G106,F0,G115,F3,

Marker,TIME,Group 1 - Field 0,TIME,Group 2 - Field 1,TIME,Group 2 - Field 3,TIME,Group 15 - Field 0,TIME,Group 15 - Field 1,TIME,Group 15 - Field 2,TIME,Group 16 - Field 0,TIME,Group 62 - Field 0,TIME,Group 102 - Field 2,TIME,Group 103 - Field 0,TIME,Group 106 - Field 0,TIME,Group 115 - Field 3,
,174.45,1920,174.58,30.8,174.58,11.67,173.51,0,173.51,0,173.51,0,173.65,0,173.79,17.2,173.92,18.0,174.05,4.65,174.19,66.00,174.33,1010.0,
,175.58,1920,175.70,28.6,175.70,11.22,174.70,0,174.70,0,174.70,0,174.83,0,174.95,16.4,175.08,18.0,175.20,4.60,175.32,61.13,175.45,1010.0,
,176.80,1920,176.94,30.1,176.94,11.81,175.82,0,175.82,0,175.82,0,175.96,0,176.11,16.8,176.27,18.0,176.40,4.60,176.53,63.92,176.67,1010.0,
,178.03,1880,178.16,24.8,178.16,9.36,177.09,0,177.09,0,177.09,0,177.26,0,177.36,16.8,177.51,18.0,177.64,4.57,177.77,60.76,177.91,1010.0,
,179.26,1880,179.39,42.9,179.39,17.53,178.29,0,178.29,0,178.29,0,178.42,0,178.55,15.6,178.69,18.0,178.83,4.54,179.00,54.90,179.11,1000.0,
,180.42,1880,180.56,30.8,180.56,9.25,179.51,0,179.51,0,179.52,0,179.64,0,179.77,19.1,179.89,18.0,180.02,4.67,180.15,70.68,180.29,1030.0,
,181.69,1840,181.84,36.8,181.84,14.44,180.70,0,180.70,0,180.70,0,180.84,0,181.00,16.0,181.12,18.0,181.27,4.49,181.42,64.49,181.56,1010.0,
,182.94,1840,183.08,21.8,183.08,7.33,182.00,0,182.00,0,182.00,0,182.11,0,182.26,15.2,182.39,18.0,182.52,4.63,182.66,66.44,182.80,1010.0,
,184.16,1840,184.28,33.1,184.28,13.78,183.25,0,183.25,0,183.25,0,183.36,0,183.51,15.2,183.65,18.0,183.78,4.56,183.90,59.67,184.03,1000.0,
,185.31,1840,185.45,38.3,185.45,14.28,184.40,0,184.40,0,184.40,0,184.53,0,184.66,17.2,184.79,18.0,184.92,4.66,185.04,69.04,185.18,1020.0,
,186.57,2960,186.71,39.1,186.71,26.69,185.59,0,185.59,0,185.59,0,185.75,0,185.87,27.3,186.02,18.0,186.15,4.62,186.29,84.03,186.43,1070.0,
,187.85,3120,188.02,56.4,188.02,37.50,186.85,0,186.85,0,186.85,0,187.01,0,187.15,29.3,187.29,16.0,187.43,4.66,187.57,106.94,187.71,1290.0,
,189.08,3280,189.21,83.5,189.21,60.06,188.15,0,188.15,0,188.15,0,188.29,0,188.41,29.3,188.54,15.0,188.68,4.71,188.82,109.57,188.96,1420.0,
,190.26,3440,190.39,82.0,190.39,59.08,189.35,0,189.35,0,189.35,0,189.51,0,189.64,28.9,189.77,13.0,189.89,4.66,190.01,109.58,190.14,1410.0,
,191.40,3600,191.54,80.5,191.54,61.81,190.51,0,190.51,0,190.51,0,190.64,0,190.77,28.5,190.89,12.0,191.01,4.61,191.14,109.90,191.26,1410.0,
,192.68,3720,192.82,57.9,192.82,39.67,191.69,0,191.69,0,191.69,0,191.82,0,191.96,29.3,192.11,11.0,192.26,4.57,192.40,109.25,192.54,1400.0,
,193.95,3720,194.08,20.3,194.08,14.50,192.96,0,192.96,0,192.96,0,193.10,0,193.27,22.3,193.40,11.0,193.54,4.56,193.68,94.90,193.82,1130.0,
,195.12,3640,195.25,24.8,195.25,17.78,194.21,0,194.21,0,194.21,0,194.33,0,194.45,20.7,194.58,12.0,194.75,4.33,194.86,81.56,195.00,1060.0,
,196.27,3600,196.39,24.1,196.39,17.28,195.38,0,195.38,0,195.38,0,195.51,0,195.64,18.8,195.76,12.0,195.89,4.41,196.01,71.09,196.14,1060.0,
,197.45,3560,197.59,36.1,197.59,28.94,196.51,0,196.51,0,196.51,0,196.64,0,196.76,19.9,196.89,13.0,197.02,4.49,197.17,64.47,197.31,1060.0,
,198.66,3520,198.80,32.3,198.80,24.50,197.75,0,197.75,0,197.75,0,197.86,0,198.02,21.5,198.14,13.0,198.27,4.68,198.41,78.30,198.53,1110.0,
,199.82,3520,199.99,29.3,199.99,20.58,198.94,0,198.94,0,198.94,0,199.06,0,199.18,19.5,199.31,13.0,199.43,4.67,199.56,66.48,199.70,1090.0,
,201.10,3440,201.26,69.9,201.26,60.25,200.11,0,200.11,0,200.11,0,200.26,0,200.39,19.9,200.54,13.0,200.68,4.56,200.82,63.10,200.98,1070.0,
,202.34,3680,202.49,99.2,202.49,75.25,201.40,0,201.40,0,201.40,0,201.54,0,201.68,43.8,201.82,13.0,201.98,4.49,202.09,84.62,202.24,1590.0,
,203.49,3840,203.59,57.1,203.59,33.56,202.60,0,202.60,0,202.60,0,202.76,0,202.84,32.4,202.98,12.0,203.09,4.69,203.24,107.45,203.34,1430.0,
,204.77,3760,204.91,16.5,204.91,12.14,203.76,0,203.76,0,203.76,0,203.90,0,204.04,20.3,204.18,11.0,204.32,4.67,204.46,96.40,204.60,1100.0,
,205.96,2840,206.08,17.3,206.08,9.61,205.05,0,205.05,0,205.05,0,205.19,0,205.32,16.8,205.44,11.0,205.57,4.33,205.71,94.84,205.83,1030.0,
,207.15,2640,207.28,15.8,207.28,8.81,206.20,0,206.20,0,206.20,0,206.33,0,206.46,16.0,206.59,12.0,206.75,4.72,206.85,95.09,207.01,1020.0,
,208.41,3440,208.54,16.5,208.54,12.44,207.42,0,207.42,0,207.42,0,207.56,0,207.70,19.5,207.83,13.0,208.00,4.64,208.11,81.94,208.28,1030.0,
,209.60,3280,209.76,16.5,209.76,12.86,208.68,0,208.68,0,208.68,0,208.83,0,208.96,17.2,209.08,12.0,209.20,4.18,209.32,80.47,209.46,1020.0,
,210.85,3160,211.01,17.3,211.01,11.75,209.88,0,209.88,0,209.88,0,210.03,0,210.16,16.8,210.30,13.0,210.43,4.22,210.57,80.71,210.71,1030.0,
,212.09,3120,212.24,34.6,212.24,23.78,211.13,0,211.13,0,211.13,0,211.28,0,211.41,20.7,211.55,13.0,211.69,4.34,211.85,74.92,211.99,1040.0,
,213.24,3160,213.34,54.1,213.34,37.22,212.34,0,212.34,0,212.34,0,212.49,0,212.59,23.4,212.74,13.0,212.84,4.61,212.98,97.89,213.10,1140.0,
,214.37,3200,214.53,60.2,214.53,43.31,213.49,0,213.49,0,213.49,0,213.59,0,213.73,23.8,213.86,13.0,214.00,4.64,214.11,107.53,214.25,1250.0,
,215.59,3240,215.72,52.6,215.72,36.28,214.65,0,214.65,0,214.65,0,214.80,0,214.93,23.0,215.07,12.0,215.21,4.60,215.35,105.53,215.47,1260.0,
,216.75,3240,216.85,48.1,216.85,31.69,215.86,0,215.86,0,215.86,0,216.00,0,216.10,23.0,216.25,12.0,216.36,4.55,216.51,105.03,216.61,1250.0,
,217.93,3240,218.06,45.9,218.06,31.56,217.00,0,217.00,0,217.00,0,217.10,0,217.25,22.3,217.37,12.0,217.53,4.52,217.65,96.21,217.80,1210.0,
,219.18,3280,219.32,54.1,219.32,37.14,218.20,0,218.20,0,218.20,0,218.34,0,218.48,25.8,218.62,12.0,218.78,4.51,218.89,110.43,219.04,1330.0,
,220.37,3280,220.52,49.6,220.52,34.78,219.46,0,219.46,0,219.46,0,219.60,0,219.76,23.0,219.88,12.0,220.02,4.51,220.13,104.32,220.27,1250.0,
,221.53,3280,221.62,48.1,221.62,34.17,220.63,0,220.63,0,220.63,0,220.77,0,220.87,23.0,221.02,12.0,221.12,4.51,221.27,101.73,221.38,1230.0,
,222.72,3280,222.87,45.1,222.87,30.53,221.77,0,221.77,0,221.77,0,221.89,0,222.04,22.7,222.17,12.0,222.31,4.52,222.45,97.87,222.59,1210.0,
,223.96,2520,224.10,45.9,224.10,24.06,223.02,0,223.02,0,223.02,0,223.15,0,223.28,21.5,223.40,12.0,223.55,4.59,223.68,89.72,223.82,1160.0,
,225.22,2400,225.36,18.0,225.36,7.61,224.26,0,224.26,0,224.26,0,224.38,0,224.54,21.5,224.67,12.0,224.80,4.54,224.94,86.94,225.08,1070.0,
,226.44,1920,226.56,23.3,226.56,9.94,225.52,0,225.52,0,225.52,0,225.63,0,225.78,16.4,225.91,13.0,226.04,4.09,226.18,78.29,226.32,1010.0,
,227.59,1920,227.72,48.1,227.72,20.94,226.69,0,226.69,0,226.69,0,226.81,0,226.94,18.0,227.07,14.0,227.21,4.44,227.35,77.95,227.47,1020.0,
,228.79,1960,228.93,36.8,228.93,13.44,227.84,0,227.84,0,227.84,0,227.96,0,228.09,20.7,228.21,14.0,228.35,4.64,228.51,77.97,228.63,1050.0,
,230.04,1960,230.17,35.3,230.17,15.31,229.07,0,229.07,0,229.07,0,229.19,0,229.33,18.0,229.48,14.0,229.62,4.44,229.78,70.56,229.90,1030.0,
,231.17,1960,231.29,41.4,231.29,17.14,230.30,0,230.30,0,230.30,0,230.42,0,230.55,18.4,230.67,14.0,230.80,4.45,230.93,77.96,231.05,1030.0,
,232.33,1960,232.47,42.1,232.47,16.94,231.42,0,231.42,0,231.42,0,231.55,0,231.67,19.1,231.79,15.0,231.92,4.59,232.06,79.63,232.19,1050.0,
,233.51,1960,233.61,42.9,233.61,18.36,232.60,0,232.60,0,232.60,0,232.72,0,232.86,19.1,233.01,15.0,233.11,4.48,233.26,80.17,233.36,1050.0,
,234.68,1960,234.82,45.9,234.82,19.03,233.76,0,233.76,0,233.76,0,233.86,0,234.00,19.5,234.11,15.0,234.27,4.52,234.38,79.58,234.55,1060.0,
,235.84,1960,235.96,49.6,235.96,19.81,234.96,0,234.96,0,234.96,0,235.08,0,235.20,20.3,235.33,15.0,235.46,4.60,235.59,80.53,235.72,1070.0,
,237.05,1920,237.17,60.2,237.17,24.72,236.09,0,236.09,0,236.09,0,236.23,0,236.37,22.7,236.53,15.0,236.65,4.61,236.79,85.61,236.92,1100.0,
,238.17,1920,238.30,59.4,238.30,23.75,237.29,0,237.29,0,237.29,0,237.42,0,237.55,22.7,237.67,14.0,237.79,4.63,237.92,84.88,238.04,1120.0,
,239.43,1920,239.57,60.2,239.57,24.11,238.44,0,238.44,0,238.44,0,238.57,0,238.71,22.3,238.85,14.0,238.99,4.59,239.13,83.46,239.30,1120.0,
,240.68,1880,240.80,59.4,240.80,23.33,239.71,0,239.71,0,239.71,0,239.85,0,240.01,22.3,240.11,14.0,240.26,4.54,240.38,83.77,240.55,1120.0,
,241.84,1880,241.98,59.4,241.98,23.47,240.94,0,240.94,0,240.94,0,241.08,0,241.21,22.3,241.33,14.0,241.46,4.49,241.59,83.24,241.71,1120.0,
,243.01,1880,243.13,61.7,243.13,23.81,242.11,0,242.11,0,242.11,0,242.24,0,242.37,22.3,242.51,14.0,242.62,4.50,242.76,84.52,242.88,1120.0,
,244.22,1880,244.36,64.7,244.36,25.42,243.26,0,243.26,0,243.26,0,243.39,0,243.53,22.7,243.66,14.0,243.81,4.50,243.95,85.03,244.09,1130.0,
,245.44,1840,245.58,66.9,245.58,26.92,244.49,0,244.49,0,244.49,0,244.63,0,244.79,23.8,244.92,14.0,245.05,4.49,245.17,85.98,245.30,1150.0,
,246.61,1880,246.73,65.4,246.73,25.47,245.72,0,245.72,0,245.72,0,245.85,0,245.97,23.4,246.11,13.0,246.23,4.50,246.36,85.98,246.48,1150.0,
,247.77,1840,247.88,65.4,247.88,25.61,246.86,0,246.86,0,246.86,0,246.99,0,247.12,23.0,247.27,13.0,247.38,4.50,247.52,85.84,247.63,1150.0,
,248.96,1840,249.09,64.7,249.09,25.50,248.03,0,248.03,0,248.03,0,248.14,0,248.28,23.4,248.40,13.0,248.55,4.51,248.68,85.26,248.82,1150.0,
,250.12,1840,250.27,61.7,250.27,23.92,249.22,0,249.22,0,249.22,0,249.36,0,249.48,22.7,249.61,13.0,249.73,4.49,249.86,83.44,250.02,1140.0,
,251.30,1840,251.43,55.6,251.43,21.17,250.38,0,250.38,0,250.38,0,250.52,0,250.63,21.9,250.77,13.0,250.87,4.49,251.03,79.09,251.14,1120.0,
,252.57,1840,252.71,45.9,252.71,17.06,251.57,0,251.57,0,251.57,0,251.71,0,251.85,19.1,252.01,13.0,252.13,4.30,252.30,77.35,252.43,1080.0,
,253.83,1840,253.97,43.6,253.97,16.33,252.85,0,252.85,0,252.85,0,253.02,0,253.13,19.1,253.29,14.0,253.42,4.35,253.55,76.87,253.69,1060.0,
,254.97,1800,255.09,15.0,255.09,5.11,254.09,0,254.09,0,254.09,0,254.22,0,254.34,14.5,254.47,14.0,254.59,4.44,254.72,74.13,254.85,1020.0,
,256.23,1720,256.37,15.0,256.37,2.86,255.21,0,255.21,0,255.21,0,255.36,0,255.50,14.1,255.64,14.0,255.80,4.42,255.93,70.46,256.09,990.0,
,257.53,1680,257.64,25.6,257.64,10.08,256.53,0,256.53,0,256.53,0,256.65,0,256.80,14.1,256.93,15.0,257.09,4.72,257.23,70.22,257.36,990.0,
,258.71,1680,258.83,27.8,258.83,9.97,257.79,0,257.79,0,257.79,0,257.92,0,258.06,16.0,258.19,15.0,258.33,4.36,258.46,63.42,258.58,990.0,
,259.84,1640,259.97,28.6,259.97,10.42,258.96,0,258.96,0,258.96,0,259.09,0,259.22,16.4,259.35,15.0,259.47,4.53,259.59,58.26,259.72,990.0,
,261.03,1640,261.15,26.3,261.15,9.61,260.10,0,260.10,0,260.10,0,260.21,0,260.34,16.4,260.46,15.0,260.60,4.51,260.75,55.54,260.87,1000.0,
,262.30,1640,262.43,26.3,262.43,9.50,261.29,0,261.29,0,261.29,0,261.43,0,261.57,16.0,261.71,15.0,261.85,4.47,261.99,54.68,262.13,1000.0,
,263.53,1640,263.64,24.1,263.64,7.97,262.55,0,262.55,0,262.55,0,262.69,0,262.83,16.0,262.96,16.0,263.09,4.49,263.22,54.03,263.37,1000.0,
,264.73,1600,264.86,14.3,264.86,5.22,263.79,0,263.79,0,263.79,0,263.93,0,264.07,13.7,264.21,16.0,264.35,4.50,264.49,50.45,264.61,990.0,
,265.87,1560,266.02,15.0,266.02,5.22,264.98,0,264.98,0,264.98,0,265.12,0,265.27,13.7,265.37,16.0,265.52,4.50,265.62,50.92,265.77,990.0,
,267.07,1520,267.21,14.3,267.21,4.78,266.14,0,266.14,0,266.14,0,266.28,0,266.40,13.7,266.53,16.0,266.65,4.65,266.80,51.17,266.93,990.0,
,268.30,1480,268.43,14.3,268.43,4.72,267.35,0,267.35,0,267.35,0,267.49,0,267.63,13.3,267.78,16.0,267.90,4.74,268.05,51.19,268.17,980.0,
,269.55,1440,269.69,14.3,269.69,4.31,268.57,0,268.57,0,268.57,0,268.71,0,268.85,13.3,268.99,16.0,269.13,4.82,269.29,51.20,269.42,980.0,
,270.73,1400,270.87,14.3,270.87,4.31,269.81,0,269.81,0,269.81,0,269.93,0,270.06,13.3,270.18,17.0,270.31,4.87,270.45,51.24,270.59,980.0,
,271.94,1320,272.07,14.3,272.07,4.36,271.03,0,271.03,0,271.03,0,271.15,0,271.29,13.3,271.43,17.0,271.56,4.93,271.69,51.23,271.81,980.0,
,273.09,1280,273.22,14.3,273.22,4.19,272.19,0,272.19,0,272.19,0,272.32,0,272.46,12.9,272.58,17.0,272.71,4.96,272.84,51.17,272.97,980.0,
,274.28,1400,274.40,13.5,274.40,4.31,273.34,0,273.34,0,273.34,0,273.47,0,273.59,12.9,273.71,17.0,273.84,5.00,273.98,51.17,274.12,980.0,
,275.52,1400,275.62,14.3,275.62,4.25,274.56,0,274.56,0,274.56,0,274.69,0,274.83,13.3,274.97,17.0,275.11,5.04,275.28,51.01,275.37,980.0,
,276.63,1520,276.77,13.5,276.77,4.69,275.77,0,275.77,0,275.77,0,275.87,0,276.03,13.3,276.13,17.0,276.27,5.08,276.38,50.92,276.52,980.0,
,277.79,1640,277.91,15.0,277.91,5.39,276.87,0,276.87,0,276.87,0,277.02,0,277.12,14.1,277.27,17.0,277.37,5.11,277.52,50.90,277.63,980.0,
,279.06,1440,279.20,14.3,279.20,4.58,278.06,0,278.06,0,278.06,0,278.21,0,278.35,13.7,278.49,17.0,278.63,5.15,278.79,50.74,278.91,990.0,
,280.28,1680,280.38,15.0,280.38,5.67,279.34,0,279.34,0,279.34,0,279.48,0,279.62,13.7,279.77,17.0,279.88,5.19,280.02,50.68,280.12,990.0,
,281.47,1440,281.59,14.3,281.59,4.86,280.53,0,280.53,0,280.53,0,280.64,0,280.81,13.7,280.94,17.0,281.08,5.22,281.22,50.65,281.34,990.0,
,282.60,1400,282.74,14.3,282.74,4.39,281.72,0,281.72,0,281.72,0,281.84,0,281.97,13.3,282.09,17.0,282.23,5.25,282.36,50.49,282.48,980.0,
,283.86,1360,284.03,15.0,284.03,4.72,282.88,0,282.88,0,282.88,0,283.04,0,283.17,13.3,283.31,17.0,283.45,5.27,283.59,50.44,283.72,980.0,
,285.07,1080,285.20,15.0,285.20,3.47,284.15,0,284.15,0,284.15,0,284.31,0,284.44,12.9,284.57,17.0,284.70,5.28,284.83,49.52,284.95,980.0,
,286.31,880,286.44,18.0,286.44,3.64,285.34,0,285.34,0,285.34,0,285.48,0,285.62,12.5,285.78,17.0,285.90,4.71,286.06,50.14,286.19,980.0,
,287.43,880,287.56,18.0,287.56,3.47,286.57,0,286.57,0,286.57,0,286.69,0,286.81,12.5,286.93,18.0,287.06,4.05,287.18,49.97,287.31,970.0,
,288.56,880,288.68,19.5,288.68,3.75,287.69,0,287.69,0,287.69,0,287.81,0,287.93,12.9,288.06,18.0,288.18,4.55,288.31,49.34,288.43,970.0,
,289.74,720,289.88,19.5,289.88,3.31,288.81,0,288.81,0,288.81,0,288.94,0,289.06,12.1,289.20,18.0,289.32,4.55,289.46,50.53,289.60,970.0,
,290.99,720,291.13,19.5,291.13,3.25,290.05,0,290.05,0,290.05,0,290.16,0,290.31,12.5,290.45,18.0,290.58,4.57,290.72,49.64,290.85,970.0,
,292.24,720,292.38,21.8,292.38,3.58,291.30,0,291.30,0,291.30,0,291.41,0,291.56,12.5,291.69,18.0,291.83,4.66,291.98,49.46,292.11,970.0,
,293.46,720,293.60,20.3,293.60,3.33,292.53,0,292.53,0,292.53,0,292.65,0,292.81,12.5,292.94,18.0,293.07,4.52,293.19,50.50,293.32,970.0,
,294.59,720,294.72,20.3,294.72,3.31,293.72,0,293.72,0,293.72,0,293.85,0,293.97,12.5,294.09,18.0,294.22,4.50,294.34,50.29,294.47,970.0,
,295.80,720,295.90,30.8,295.90,5.08,294.84,0,294.84,0,294.84,0,294.96,0,295.09,12.9,295.23,18.0,295.35,4.64,295.49,48.49,295.63,970.0,
,297.06,920,297.20,27.8,297.20,5.81,296.06,0,296.06,0,296.06,0,296.20,0,296.34,14.8,296.48,18.0,296.62,4.48,296.76,48.53,296.90,970.0,
,298.30,1080,298.41,38.3,298.41,9.31,297.34,0,297.34,0,297.34,0,297.47,0,297.60,15.6,297.74,18.0,297.88,4.58,298.04,50.62,298.14,980.0,
,299.47,1400,299.61,41.4,299.61,12.28,298.56,0,298.56,0,298.56,0,298.69,0,298.83,16.4,298.96,18.0,299.10,4.59,299.22,59.30,299.34,990.0,
,300.62,1280,300.76,43.6,300.76,12.64,299.73,0,299.73,0,299.73,0,299.86,0,299.98,17.2,300.11,17.0,300.23,4.64,300.36,58.12,300.48,1010.0,
,301.83,1640,301.95,43.6,301.95,15.42,300.90,0,300.90,0,300.90,0,301.07,0,301.19,18.4,301.33,17.0,301.45,4.58,301.58,69.41,301.70,1020.0,
,303.01,1880,303.14,42.1,303.14,15.97,302.08,0,302.08,0,302.08,0,302.20,0,302.32,18.4,302.45,16.0,302.59,4.64,302.73,70.96,302.87,1030.0,
,304.26,1520,304.40,54.1,304.40,18.28,303.26,0,303.26,0,303.26,0,303.40,0,303.56,18.0,303.70,16.0,303.84,4.52,303.98,70.89,304.12,1030.0,
,305.47,1760,305.60,57.1,305.60,21.83,304.57,0,304.57,0,304.57,0,304.68,0,304.82,21.1,304.96,16.0,305.08,4.61,305.21,76.07,305.35,1070.0,
,306.61,1680,306.73,60.2,306.73,20.28,305.72,0,305.72,0,305.72,0,305.84,0,305.97,21.9,306.10,15.0,306.22,4.70,306.36,83.08,306.48,1110.0,
,307.83,1600,307.96,58.6,307.96,19.19,306.87,0,306.87,0,306.87,0,307.01,0,307.15,20.7,307.33,15.0,307.43,4.63,307.55,71.62,307.68,1090.0,
,309.10,1680,309.23,16.5,309.23,3.69,308.10,0,308.10,0,308.10,0,308.25,0,308.38,19.9,308.55,15.0,308.66,4.56,308.83,70.43,308.96,1070.0,
,310.29,1240,310.39,14.3,310.39,3.78,309.37,0,309.37,0,309.37,0,309.50,0,309.63,12.9,309.76,15.0,309.89,4.32,310.04,67.12,310.14,1000.0,
,311.39,1200,311.53,14.3,311.53,4.08,310.54,0,310.54,0,310.54,0,310.64,0,310.79,12.9,310.89,15.0,311.04,4.60,311.14,66.92,311.29,990.0,
,312.58,1400,312.72,13.5,312.72,4.69,311.64,0,311.64,0,311.64,0,311.78,0,311.89,12.9,312.04,16.0,312.15,4.73,312.31,67.05,312.43,980.0,
,313.85,1520,313.99,13.5,313.99,4.92,312.85,0,312.85,0,312.85,0,313.00,0,313.14,13.3,313.30,16.0,313.42,4.83,313.58,67.16,313.71,980.0,
,315.04,1560,315.14,15.0,315.14,5.14,314.13,0,314.13,0,314.13,0,314.26,0,314.39,13.7,314.54,16.0,314.64,4.90,314.79,67.18,314.89,980.0,
,316.14,1400,316.29,14.3,316.29,4.67,315.29,0,315.29,0,315.29,0,315.39,0,315.54,13.3,315.64,17.0,315.79,4.96,315.89,67.25,316.04,980.0,
,317.31,1240,317.41,15.0,317.41,4.11,316.40,0,316.40,0,316.40,0,316.55,0,316.65,13.3,316.80,17.0,316.91,5.00,317.06,67.16,317.16,980.0,
,318.43,1120,318.57,14.3,318.57,3.39,317.55,0,317.55,0,317.55,0,317.65,0,317.80,12.9,317.90,17.0,318.05,5.00,318.16,64.11,318.31,980.0,
,319.70,1040,319.82,14.3,319.82,3.44,318.71,0,318.71,0,318.71,0,318.85,0,318.99,12.5,319.13,17.0,319.29,4.40,319.42,61.98,319.57,980.0,
,320.94,1000,321.08,14.3,321.08,2.83,319.95,0,319.95,0,319.95,0,320.09,0,320.23,12.5,320.37,18.0,320.51,4.54,320.65,59.54,320.82,980.0,
,322.18,960,322.32,15.0,322.32,3.08,321.21,0,321.21,0,321.21,0,321.35,0,321.49,12.5,321.62,18.0,321.76,4.49,321.90,54.18,322.06,970.0,
,323.34,960,323.47,19.5,323.47,4.97,322.46,0,322.46,0,322.46,0,322.60,0,322.72,12.5,322.84,18.0,322.97,4.54,323.09,49.64,323.22,970.0,
,324.51,1040,324.65,21.1,324.65,5.00,323.59,0,323.59,0,323.59,0,323.71,0,323.84,13.7,323.98,18.0,324.10,4.62,324.23,50.38,324.37,970.0,
,325.79,1160,325.90,21.1,325.90,5.64,324.81,0,324.81,0,324.81,0,324.93,0,325.08,13.7,325.21,18.0,325.35,4.56,325.49,49.90,325.64,970.0,
,326.90,1360,327.07,28.6,327.07,8.61,326.05,0,326.05,0,326.05,0,326.16,0,326.30,15.2,326.40,18.0,326.55,4.55,326.65,52.37,326.80,980.0,
,328.12,1560,328.25,28.6,328.25,9.97,327.21,0,327.21,0,327.21,0,327.35,0,327.49,15.6,327.61,18.0,327.75,4.61,327.88,55.34,328.00,980.0,
,329.24,1760,329.38,24.8,329.38,8.83,328.37,0,328.37,0,328.37,0,328.50,0,328.62,16.8,328.75,18.0,328.87,4.64,329.00,55.75,329.12,990.0,
,330.54,1320,330.66,21.1,330.66,4.89,329.55,0,329.55,0,329.55,0,329.66,0,329.83,15.2,329.97,17.0,330.10,4.60,330.24,51.17,330.38,990.0,
,331.74,1280,331.88,15.0,331.88,3.89,330.81,0,330.81,0,330.81,0,330.93,0,331.07,13.7,331.21,17.0,331.33,4.54,331.46,49.90,331.60,980.0,
,332.90,1240,333.05,18.8,333.05,5.31,332.00,0,332.00,0,332.00,0,332.12,0,332.25,12.9,332.37,17.0,332.50,4.59,332.62,49.71,332.76,980.0,
,334.13,1200,334.27,19.5,334.27,5.44,333.15,0,333.15,0,333.15,0,333.30,0,333.42,14.1,333.58,18.0,333.71,4.64,333.86,50.05,333.99,980.0,
,335.35,1200,335.49,27.1,335.49,7.61,334.39,0,334.39,0,334.39,0,334.56,0,334.67,14.5,334.82,18.0,334.96,4.61,335.10,50.78,335.22,980.0,
,336.51,1240,336.65,33.1,336.65,9.03,335.63,0,335.63,0,335.63,0,335.76,0,335.89,16.0,336.01,18.0,336.14,4.58,336.26,54.61,336.39,980.0,
,337.77,1360,337.92,31.6,337.92,9.17,336.81,0,336.81,0,336.81,0,336.93,0,337.10,16.0,337.21,18.0,337.35,4.62,337.50,55.17,337.63,990.0,
,339.00,1400,339.13,19.5,339.13,5.39,338.07,0,338.07,0,338.07,0,338.21,0,338.35,15.2,338.48,17.0,338.61,4.61,338.75,52.68,338.88,990.0,
,340.16,1360,340.32,18.0,340.32,5.28,339.25,0,339.25,0,339.25,0,339.38,0,339.52,13.3,339.64,17.0,339.77,4.56,339.89,48.99,340.02,980.0,
,341.34,1360,341.46,18.0,341.46,5.39,340.46,0,340.46,0,340.46,0,340.58,0,340.71,14.1,340.83,17.0,340.95,4.57,341.08,50.00,341.22,980.0,
,342.56,1360,342.68,21.1,342.68,6.17,341.59,0,341.59,0,341.59,0,341.71,0,341.84,14.1,341.98,18.0,342.12,4.62,342.26,50.21,342.40,980.0,
,343.83,1400,343.96,19.5,343.96,6.00,342.83,0,342.83,0,342.83,0,342.96,0,343.10,14.5,343.25,18.0,343.39,4.60,343.53,50.17,343.66,980.0,
,345.07,1520,345.20,22.6,345.20,7.44,344.10,0,344.10,0,344.10,0,344.24,0,344.38,14.8,344.53,18.0,344.66,4.61,344.81,49.95,344.91,980.0,
,346.25,1560,346.37,21.1,346.37,7.31,345.33,0,345.33,0,345.33,0,345.45,0,345.58,15.2,345.71,18.0,345.83,4.64,345.97,50.21,346.11,980.0,
,347.39,1520,347.52,15.0,347.52,5.06,346.51,0,346.51,0,346.51,0,346.64,0,346.76,14.5,346.89,18.0,347.02,4.61,347.14,51.80,347.27,980.0,
,348.51,1400,348.65,14.3,348.65,4.69,347.64,0,347.64,0,347.64,0,347.77,0,347.89,13.7,348.01,18.0,348.14,4.60,348.26,50.53,348.39,980.0,
,349.77,1200,349.91,14.3,349.91,3.50,348.81,0,348.81,0,348.81,0,348.93,0,349.07,12.9,349.21,18.0,349.35,4.76,349.49,50.46,349.63,980.0,
,351.06,1200,351.16,14.3,351.16,3.67,350.07,0,350.07,0,350.07,0,350.21,0,350.33,12.9,350.47,18.0,350.62,4.49,350.75,49.95,350.90,980.0,
,352.23,1200,352.36,14.3,352.36,3.81,351.30,0,351.30,0,351.30,0,351.41,0,351.56,12.9,351.68,18.0,351.82,4.57,351.96,49.84,352.10,980.0,
,353.35,1120,353.48,14.3,353.48,3.72,352.48,0,352.48,0,352.48,0,352.61,0,352.73,12.9,352.85,18.0,352.98,4.60,353.10,50.03,353.23,970.0,
,354.54,1040,354.65,14.3,354.65,3.36,353.61,0,353.61,0,353.61,0,353.74,0,353.86,12.5,353.99,18.0,354.13,4.61,354.30,49.93,354.40,970.0,
,355.69,880,355.82,18.8,355.82,3.67,354.79,0,354.79,0,354.79,0,354.90,0,355.04,12.5,355.16,18.0,355.30,4.63,355.41,49.64,355.56,970.0,
